"행정구역별(1)",행정구역별(2),2026,2026,2025,2025,2024,2024,2023,2023,2022,2022,2021,2021,2020,2020,2019,2019,2018,2018,2017,2017,2016,2016,2015,2015,2014,2014,2013
"행정구역별(1)",행정구역별(2),재정자립도(세입과목개편전),재정자립도(세입과목개편후),재정자립도(세입과목개편전),재정자립도(세입과목개편후),재정자립도(세입과목개편전),재정자립도(세입과목개편후),재정자립도(세입과목개편전),재정자립도(세입과목개편후),재정자립도(세입과목개편전),재정자립도(세입과목개편후),재정자립도(세입과목개편전),재정자립도(세입과목개편후),재정자립도(세입과목개편전),재정자립도(세입과목개편후),재정자립도(세입과목개편전),재정자립도(세입과목개편후),재정자립도(세입과목개편전),재정자립도(세입과목개편후),재정자립도(세입과목개편전),재정자립도(세입과목개편후),재정자립도(세입과목개편전),재정자립도(세입과목개편후),재정자립도(세입과목개편전),재정자립도(세입과목개편후),재정자립도(세입과목개편전),재정자립도(세입과목개편후),재정자립도(세입과목개편전)
"전국",소계,47.35,42.37,48.6,43.18,48.58,43.31,50.14,45.02,49.91,45.34,48.66,43.58,50.39,45.16,51.35,44.9,53.41,46.8,53.68,47.18,52.47,46.58,50.56,45.12,50.33,44.85,51.09
"서울특별시",소계,78.76,74.04,79.13,73.62,79.83,73.95,81.2,75.37,80.9,76.31,80.64,75.59,81.36,76.08,82.18,76.48,84.3,79.17,85,80.49,84.73,80.66,84.3,80.29,84.23,80.02,88.83
"서울특별시",종로구,45.83,41.5,49.13,39.84,48.66,42.04,50.26,46.74,51.22,47.51,52.41,47.17,53.66,46.96,53.58,47.41,52.75,47.37,54.94,50.77,54.64,50.36,56.25,49.96,61.14,54.97,61.02
"서울특별시",중구,60.42,54.15,61.99,55.71,63.96,53.63,64.2,55.83,65.64,55.26,69.16,55.28,67.57,53.45,66.01,54.93,63.31,53.39,62.36,58.4,65.17,57.11,65.75,58.63,71.55,63.46,70.9
"서울특별시",용산구,50.43,39.84,50.47,37.32,49.56,39.39,49.24,41.67,47.7,41.88,45.91,41.66,49.92,39.33,46.45,39.18,46.19,41.08,48.67,42.41,47.14,41.01,47.85,40.05,51.15,43.1,55.45
"서울특별시",성동구,38.77,33.6,38.38,32.9,39.33,30.16,40.69,34.54,40.57,34.25,40.14,33.17,39.18,32.68,39.16,32.5,38.16,34.14,39.57,34.5,39.96,37.3,39.4,34.54,45.03,32.2,48.69
"서울특별시",광진구,31.25,23.63,32.54,23.03,32.89,23.21,33.1,26.1,33.98,25.03,34.76,26.11,32.13,26.22,33.34,26.72,32.97,27.08,33.51,28.06,32.28,27.2,30.87,27.44,32.11,30.35,34.2
"서울특별시",동대문구,27.32,19.85,27.63,20.29,28.79,21.56,28.15,23.81,27.82,23.68,26.98,24.46,25.85,23.22,26.71,23.77,27.78,25.64,28.92,27.22,29.53,27.78,29.37,26.96,32.91,28.64,35.95
